next.config.ts(1,33): error TS2307: Cannot find module 'next' or its corresponding type declarations.
src/app/api/admin/agents/route.ts(1,41): error TS2307: Cannot find module 'crypto' or its corresponding type declarations.
src/app/api/admin/agents/route.ts(2,43): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
src/app/api/admin/agents/route.ts(52,23): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/app/api/admin/budgets/route.ts(1,43): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
src/app/api/admin/crons/route.ts(1,43): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
src/app/api/admin/crons/route.ts(35,22): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/app/api/admin/crons/route.ts(36,21): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/app/api/admin/crons/route.ts(36,55): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/app/api/admin/crons/route.ts(37,21): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/app/api/admin/infra-costs/route.ts(1,43): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
src/app/api/admin/infra-costs/route.ts(38,45): error TS7006: Parameter 'r' implicitly has an 'any' type.
src/app/api/admin/infra-costs/route.ts(39,46): error TS7006: Parameter 'sum' implicitly has an 'any' type.
src/app/api/admin/infra-costs/route.ts(39,51): error TS7006: Parameter 'r' implicitly has an 'any' type.
src/app/api/admin/pricing/route.ts(1,43): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
src/app/api/admin/pricing/sync/route.ts(1,43): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
src/app/api/admin/reconciliation/route.ts(1,43): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
src/app/api/admin/tenants/route.ts(1,48): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
src/app/api/agents/register/route.ts(1,43): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
src/app/api/agents/register/route.ts(5,53): error TS2307: Cannot find module 'crypto' or its corresponding type declarations.
src/app/api/analytics/overview/route.ts(1,43): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
src/app/api/arkonos/overview/route.ts(1,43): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
src/app/api/audit/route.ts(1,48): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
src/app/api/auth/init/route.ts(1,48): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
src/app/api/auth/init/route.ts(2,58): error TS2307: Cannot find module 'crypto' or its corresponding type declarations.
src/app/api/auth/init/route.ts(18,22): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/app/api/auth/init/route.ts(30,17): error TS2580: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/app/api/auth/init/route.ts(31,17): error TS2580: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/app/api/auth/init/route.ts(66,20): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/app/api/auth/login/route.ts(1,48): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
src/app/api/auth/login/route.ts(2,41): error TS2307: Cannot find module 'crypto' or its corresponding type declarations.
src/app/api/auth/login/route.ts(84,22): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/app/api/auth/logout/route.ts(1,48): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
src/app/api/auth/logout/route.ts(2,28): error TS2307: Cannot find module 'crypto' or its corresponding type declarations.
src/app/api/auth/logout/route.ts(34,22): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/app/api/auth/magic-link/route.ts(1,48): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
src/app/api/auth/magic-link/route.ts(2,41): error TS2307: Cannot find module 'crypto' or its corresponding type declarations.
src/app/api/auth/magic-link/route.ts(43,7): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/app/api/auth/magic-link/route.ts(44,7): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/app/api/auth/magic-link/route.ts(46,12): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/app/api/auth/magic-link/route.ts(46,42): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/app/api/auth/register/route.ts(1,48): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
src/app/api/auth/sessions/route.ts(1,48): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
src/app/api/auth/sessions/route.ts(2,28): error TS2307: Cannot find module 'crypto' or its corresponding type declarations.
src/app/api/auth/verify-magic-link/route.ts(1,48): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
src/app/api/auth/verify-magic-link/route.ts(2,41): error TS2307: Cannot find module 'crypto' or its corresponding type declarations.
src/app/api/auth/verify-magic-link/route.ts(70,22): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/app/api/benchmarks/compare/route.ts(2,43): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
src/app/api/benchmarks/overview/route.ts(2,43): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
src/app/api/client/agents/route.ts(1,43): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
src/app/api/client/api-keys/route.ts(1,48): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
src/app/api/client/api-keys/route.ts(2,41): error TS2307: Cannot find module 'crypto' or its corresponding type declarations.
src/app/api/client/client-tenant-auth.test.ts(1,54): error TS2307: Cannot find module 'vitest' or its corresponding type declarations.
src/app/api/client/client-tenant-auth.test.ts(2,29): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
src/app/api/client/client-tenant-auth.test.ts(3,28): error TS2307: Cannot find module 'crypto' or its corresponding type declarations.
src/app/api/client/client-tenant-auth.test.ts(23,3): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/app/api/client/client-tenant-auth.test.ts(24,3): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/app/api/client/client-tenant-auth.test.ts(41,53): error TS7031: Binding element 'sql' implicitly has an 'any' type.
src/app/api/client/costs/route.ts(1,43): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
src/app/api/client/dashboard/route.ts(1,43): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
src/app/api/compliance/audit-log/route.ts(2,43): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
src/app/api/compliance/export/route.ts(2,43): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
src/app/api/compliance/purge/route.ts(2,43): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
src/app/api/content-factory/status/route.ts(1,43): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
src/app/api/content-factory/status/route.ts(2,33): error TS2307: Cannot find module 'crypto' or its corresponding type declarations.
src/app/api/content-factory/status/route.ts(19,22): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/app/api/content-factory/status/route.ts(19,52): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/app/api/content-factory/status/route.ts(24,5): error TS2580: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/app/api/content-factory/status/route.ts(24,34): error TS2580: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/app/api/content-factory/status/route.ts(25,22): error TS2580: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/app/api/content-factory/status/route.ts(25,42): error TS2580: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/app/api/content-factory/status/route.ts(65,22): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/app/api/content-factory/status/route.ts(71,5): error TS2580: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/app/api/content-factory/status/route.ts(71,39): error TS2580: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/app/api/content-factory/status/route.ts(72,22): error TS2580: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/app/api/content-factory/status/route.ts(72,47): error TS2580: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/app/api/costs/budgets/route.ts(1,43): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
src/app/api/costs/by-agent/route.ts(1,43): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
src/app/api/costs/by-model/route.ts(1,43): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
src/app/api/costs/overview/route.ts(1,43): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
src/app/api/costs/overview/route.ts(138,8): error TS7006: Parameter 'sum' implicitly has an 'any' type.
src/app/api/costs/overview/route.ts(138,13): error TS7006: Parameter 'r' implicitly has an 'any' type.
src/app/api/cron/baseline/route.ts(1,43): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
src/app/api/cron/baseline/route.ts(13,22): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/app/api/dashboard/activity/route.ts(1,43): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
src/app/api/dashboard/agent/[id]/route.ts(1,43): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
src/app/api/dashboard/anomalies/route.ts(1,43): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
src/app/api/dashboard/overview/recent/route.ts(1,43): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
src/app/api/dashboard/overview/route.ts(1,43): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
src/app/api/dashboard/stream/route.ts(1,29): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
src/app/api/dashboard/trends/route.ts(1,43): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
src/app/api/events/[id]/dismiss/route.ts(2,43): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
src/app/api/events/[id]/purge/route.ts(2,43): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
src/app/api/events/[id]/purge/route.ts(5,28): error TS2307: Cannot find module 'crypto' or its corresponding type declarations.
src/app/api/events/[id]/redact/route.ts(2,43): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
src/app/api/events/bulk-purge/route.ts(2,43): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
src/app/api/events/bulk-purge/route.ts(5,28): error TS2307: Cannot find module 'crypto' or its corresponding type declarations.
